warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[INFO] Using 1 storage nodes from env config
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] MPC genesis endpoint not configured; genesis will fail-closed
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[INFO] Registered policy for token ERA
[WARN] ensure_device_in_tree: registry entry visible on only 0/1 nodes (< quorum 3), republishing
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
[WARN] [CORE] Unilateral handler already installed (idempotent call)
[INFO] [DSM_SDK] 🔄 Loading contacts from SQLite database...
[INFO] [DSM_SDK] 📚 Found 0 contacts in database
[INFO] [DSM_SDK] 🎉 Successfully loaded 0/0 contacts from database
[INFO] [DSM_SDK] 📥 Loading 0 contacts from SQLite
[INFO] [DSM_SDK] ✅ Contact restoration complete
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Registered policy for token ERA
[WARN] register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)
[ERROR] self-heal registry: failed to ensure DeviceTreeEntry visibility: Internal error: register_device_in_tree: published to only 0/1 nodes (need >= 3 for quorum). Last error: Some("register_device_in_tree: network error on node http://127.0.0.1:8080: error sending request for url (http://127.0.0.1:8080/api/v2/registry/publish)"). Contact discovery will remain broken until network recovers.
[INFO] [DSM_SDK] AppRouter local device_id(b32)=248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] Token manager registered
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] [DSM_SDK] Initializing database at: "file:dsm_sdk_test_56051_20?mode=memory&cache=shared"
[INFO] [DSM_SDK] Created parent directory: ""
[INFO] [DSM_SDK] Database connection opened successfully
[INFO] Schema OK (clockless, binary-first)
[INFO] [DSM_SDK] 🔄 Loading contacts from SQLite database...
[INFO] [DSM_SDK] 📚 Found 0 contacts in database
[INFO] [DSM_SDK] 🎉 Successfully loaded 0/0 contacts from database
[INFO] [DSM_SDK] 📥 Loading 0 contacts from SQLite
[INFO] [DSM_SDK] ✅ Contact restoration complete
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device NANANANANANANANANANANANANANANANANANANANANANANANANAN0
[INFO] Registered policy for token ERA
[INFO] [DSM_SDK] AppRouter local device_id(b32)=NANANANANANANANANANANANANANANANANANANANANANANANANAN0
[INFO] Token manager registered
[INFO] Initialized device keys for 248H248H248H248H248H248H248H248H248H248H248H248H248G
[INFO] [DSM_SDK] 🔗 Initializing bilateral chains for 0 contacts
[INFO] [DSM_SDK] ✅ Bilateral chain initialization complete
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] No bitcoin_network configured via env or TOML, defaulting to signet
[ERROR] SECURITY: bitcoin_network not configured in a production build. Set DSM_BITCOIN_NETWORK env var or bitcoin_network in config TOML. Defaulting to signet is the safe fallback.
[INFO] [SDK] AppRouter installed (first time)
[INFO] [SDK Init] Full AppRouter installed (device identity ready)
[WARN] [CORE] Recovery handler already installed (idempotent call)
[INFO] [SDK Init] Core handlers (Unilateral, Bilateral, Recovery) installed successfully
[INFO] SDK context not initialized, checking persisted AppState...
[INFO] Found persisted identity: device_id=32 bytes, genesis=32 bytes
[INFO] Initializing SDK context from persisted AppState
[INFO] SDK context initialized successfully
[INFO] DSM SDK initialized (STRICT, multi-node).
[INFO] session_manager::set_sdk_ready: SDK_READY=true
test ingress::tests::startup_restore_identity_context_rejects_mismatched_identity ... ok
[INFO] session_manager::set_sdk_ready: SDK_READY=false
test integration_tests::smoke::byte_roundtrip_identity ... ok
test integration_tests::smoke::bytes_only_identity_helpers_exist ... ok
test integration_tests::smoke::hash_is_deterministic ... ok
test integration_tests::smoke::short_display_id_is_stable ... ok
[INFO] test info 1
[WARN] test warn
[ERROR] test error msg
test logging::tests::device_log_macro_all_levels ... ok
test logging::tests::init_both_logging_and_panic_handler ... ok
test logging::tests::init_logging_does_not_panic ... ok
test ingress::tests::startup_set_storage_base_dir_is_idempotent ... ok
test logging::tests::init_logging_idempotent ... ok
test logging::tests::init_panic_handler_does_not_panic ... ok
test logging::tests::init_panic_handler_idempotent ... ok
[INFO] ✅ bt:  | dev=
[WARN] ❌ bt: 
[WARN] ❌ bt: disconnect
test logging::tests::log_bluetooth_empty_fields ... ok
test logging::tests::log_bluetooth_failure ... ok
[INFO] ✅ bt: connect | dev=AA:BB:CC
[INFO] ✅ crypto: keygen
test logging::tests::log_bluetooth_success ... ok
test logging::tests::log_crypto_all_none ... ok
[INFO] ✅ crypto:  | 0ms
[WARN] ❌ crypto:  ()
[WARN] ❌ crypto: verify
test logging::tests::log_crypto_empty_op ... ok
test logging::tests::log_crypto_failure ... ok
[INFO] ✅ crypto: sign (Ed25519) | 5ms
[INFO] ✅ dsm: 
[ERROR] ❌ dsm: 
test logging::tests::log_crypto_success ... ok
test logging::tests::log_dsm_operation_all_none ... ok
[ERROR] ❌ dsm: validate
[INFO] ✅ dsm: genesis | state=init
test logging::tests::log_dsm_operation_failure ... ok
test logging::tests::log_dsm_operation_partial ... ok
[INFO] ✅ dsm: advance_state | state=state=42 | fast path
[INFO] ✅ dsm: full_op | state=state=ready | detail=extra
[ERROR] ❌ dsm: full_op | state=state=broken | detail=crash
test logging::tests::log_dsm_operation_success ... ok
test logging::tests::log_dsm_operation_with_all_fields ... ok
test logging::tests::log_jni_call_empty_method ... ok
test logging::tests::log_jni_call_full ... ok
test logging::tests::log_jni_call_minimal ... ok
test logging::tests::log_jni_call_partial_params ... ok
[INFO] ✅ Native library loaded: 
[ERROR] ❌ Native library load FAILED:  — 
test logging::tests::log_jni_call_unicode ... ok
test logging::tests::log_library_loading_empty_name ... ok[ERROR] ❌ Native library load FAILED: libbar.so — dlopen failed

test logging::tests::log_library_loading_failure ... ok
[ERROR] ❌ Native library load FAILED: libbar.so — unknown
[INFO] ✅ Native library loaded: libfoo.so
test logging::tests::log_library_loading_failure_no_msg ... ok
test logging::tests::log_library_loading_success ... ok
[WARN] ❌ net: GET
test logging::tests::log_network_operation_all_fields ... ok
test logging::tests::log_network_failure ... ok
[WARN] ❌ net: 
[WARN] ❌ net: PUT | /api/update | 500ms
test logging::tests::log_network_operation_all_none ... ok
test logging::tests::log_network_partial ... ok
[INFO] ⏱️ perf heavy_op=18446744073709551615ms | max duration
test logging::tests::log_network_success ... ok
test logging::tests::log_performance_metric_large_duration ... ok
[INFO] ⏱️ perf serialize=3ms | 1024 bytes
[INFO] ⏱️ perf hash_computation=15ms
test logging::tests::log_performance_metric_with_details ... ok
test logging::tests::log_performance_metric_without_details ... ok
[INFO] ⏱️ perf op=0ms
test logging::tests::log_performance_metric_zero_duration ... ok
test network::tests::fisher_yates_prf_deterministic ... ok
test network::tests::fisher_yates_sample_one_deterministic ... ok
test network::tests::fisher_yates_sample_one_in_range ... ok
[INFO] NodeRegistry: added endpoint http://b, total=2
[INFO] NodeRegistry: removed endpoint http://a, total=1
test network::tests::node_registry_add_and_remove ... ok
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
test network::tests::node_registry_clear_quarantine ... ok
test network::tests::env_config_serialization_roundtrip ... ok
test network::tests::node_registry_empty_returns_error ... ok
test network::tests::node_registry_quarantine_skips_node ... ok
test network::tests::node_registry_round_robin ... ok
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
test network::tests::parse_env_config_toml_defaults_protocol_and_ip ... ok
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
test network::tests::parse_env_config_toml_optional_fields ... ok
test network::tests::parse_env_config_toml_rejects_empty_nodes ... ok
test network::tests::parse_env_config_toml_rejects_invalid_toml ... ok
[INFO] NetworkConfigLoader: parsed 2 nodes from TOML
test network::tests::validate_and_normalize_nodes_non_android_accepts_all ... ok
test network::tests::parse_env_config_toml_valid ... ok
test network::tests::validate_and_normalize_nodes_rejects_empty ... ok
test policy::builtins::tests::assert_builtins_sound_does_not_panic ... ok
test policy::builtins::tests::builtin_enum_debug_format ... ok
test policy::builtins::tests::bytes_and_commit_dbtc_matches_constants ... ok
test policy::builtins::tests::bytes_and_commit_native_matches_constants ... ok
test policy::builtins::tests::dbtc_commit_not_all_zeros ... ok
test policy::builtins::tests::dbtc_policy_commit_is_32_bytes ... ok
test policy::builtins::tests::native_and_dbtc_commits_differ ... ok
test policy::builtins::tests::native_commit_not_all_zeros ... ok
test policy::builtins::tests::native_policy_commit_is_32_bytes ... ok
test policy::tests::strict_policy_commit_accepts_prefixed_anchor_uri ... ok
test policy::tests::strict_policy_commit_uses_builtin_for_dbtc ... ok
test sdk::app_state::tests::app_state_storage_clone ... ok
test sdk::app_state::tests::app_state_storage_contact_roots_empty ... ok
test sdk::app_state::tests::app_state_storage_debug ... ok
test sdk::app_state::tests::app_state_storage_default ... ok
[INFO] Initialized device keys for NANANANANANANANANANANANANANANANANANANANANANANANANAN0
[INFO] [DSM_SDK] 🔗 Initializing bilateral chains for 0 contacts
[INFO] [DSM_SDK] ✅ Bilateral chain initialization complete
[INFO] NetworkConfigLoader: using global ENV_CONFIG_PATH=/var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: reading env config TOML from /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] NetworkConfigLoader: parsed 1 nodes from TOML
[WARN] No bitcoin_network configured via env or TOML, defaulting to signet
[ERROR] SECURITY: bitcoin_network not configured in a production build. Set DSM_BITCOIN_NETWORK env var or bitcoin_network in config TOML. Defaulting to signet is the safe fallback.
[WARN] [bitcoin_tap] restore_from_persistence: starting...
[ERROR] [bitcoin_tap] Failed to restore persistence: Invalid operation: Missing encrypted content
[INFO] [withdraw.plan] refreshing 1 storage_node vault advertisements
[INFO] [withdraw.plan] refreshed 1/1 vault advertisements
[INFO] [withdraw.plan] fetching vault advertisements with prefix='dbtc/manifold/0EJ2PSRS2YQR8BR77P3WZ92SV12VJT7XP6NWP0SH5P8MWD81C8H0/vault/'
[ERROR] [AppRouter] bitcoin.withdraw.plan failed: Storage error: list dbtc/manifold/0EJ2PSRS2YQR8BR77P3WZ92SV12VJT7XP6NWP0SH5P8MWD81C8H0/vault/: catalog unavailable
test handlers::bitcoin_query_routes::tests::bitcoin_withdraw_plan_fails_when_global_catalog_listing_fails ... ok
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::clear_one_recovery_leaves_others ... ok
test sdk::app_state::tests::device_tree_commitment_from_root_roundtrips ... ok
test sdk::app_state::tests::clear_nonexistent_recovery_is_ok ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::handle_chain_tip_returns_zero ... ok[INFO] AppState: test mode—skip save

test sdk::app_state::tests::handle_custom_key_empty_value ... ok
test sdk::app_state::tests::handle_custom_key_set_returns_value ... ok
test sdk::app_state::tests::handle_device_id_returns_empty ... ok
test sdk::app_state::tests::handle_genesis_hash_returns_empty ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::handle_has_identity_get ... ok
test sdk::app_state::tests::handle_has_identity_set_false ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::handle_has_identity_set_invalid_value_noop ... ok
test sdk::app_state::tests::handle_has_identity_set_true ... ok
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::handle_multiple_custom_keys ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::handle_sdk_initialized_get ... ok
test sdk::app_state::tests::handle_sdk_initialized_set_false ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::handle_sdk_initialized_set_invalid_noop ... ok
test sdk::app_state::tests::handle_sdk_initialized_set_true ... ok
test sdk::app_state::tests::handle_unknown_operation_returns_marker ... ok
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::has_identity_default_false ... ok
test sdk::app_state::tests::multiple_recovery_sessions_independent ... ok
test sdk::app_state::tests::reset_memory_clears_atomics ... ok
test sdk::app_state::tests::sdk_initialized_default_false ... ok
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::set_and_get_has_identity ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::set_and_get_sdk_initialized ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::set_device_tree_root_overwrites ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::set_identity_info_if_empty_partial_fill ... ok
[INFO] AppState: test mode—skip save
test sdk::app_state::tests::set_identity_info_overwrites_existing ... ok
test sdk::app_state::tests::storage_device_tree_root_can_be_set ... ok
test sdk::app_state::tests::storage_contact_device_tree_roots ... ok
test sdk::app_state::tests::storage_identity_fields_can_be_set ... ok
test sdk::app_state::tests::storage_identity_fields_default_none ... ok
test sdk::app_state::tests::storage_kv_store_crud ... ok
test sdk::app_state::tests::storage_recovery_sessions_crud ... ok
test sdk::b0x_sdk::tests::test_address_components_domain_separated ... ok
test sdk::b0x_sdk::tests::test_compute_b0x_address_allowed_chars ... ok
[WARN] CircuitBreaker: marked failed http://node
[INFO] CircuitBreaker: http://node back to healthy
test sdk::b0x_sdk::tests::test_b0x_id_generation ... ok
test sdk::b0x_sdk::tests::test_compute_b0x_address_for_optional_tip_rejects_invalid_tip ... ok
test sdk::b0x_sdk::tests::test_compute_b0x_address_for_optional_tip_rejects_missing_tip ... ok
test sdk::b0x_sdk::tests::test_circuit_breaker ... ok
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device E73RZWXB0Y0RSMX8MTEMTAVYRG6VKXAM8C4TV92SXAPPCHMVBPZG
test sdk::b0x_sdk::tests::test_compute_b0x_address_matches_domain_hashed_formula ... ok
[INFO] Registered policy for token ERA
test sdk::b0x_sdk::tests::test_compute_b0x_address_rotation ... ok
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device E73RZWXB0Y0RSMX8MTEMTAVYRG6VKXAM8C4TV92SXAPPCHMVBPZG
[INFO] Initializing CoreSDK (strict/proto-only/clockless) for device E73RZWXB0Y0RSMX8MTEMTAVYRG6VKXAM8C4TV92SXAPPCHMVBPZG
[INFO] [build_ca_aware_client] env config path: /var/folders/2t/cd50mfnd7bn20tdf03hmq3g40000gn/T/dsm_ingress_startup_test_env.toml
[INFO] Registered policy for token ERA
[WARN] [build_ca_aware_client] No custom_ca_certs array in env config — using system CA store only
[INFO] [build_ca_aware_client] Total custom CA certs loaded: 0
